id;name;classification
"dso_1059";"intellectual disability";"specific developmental disorder"
"dso_12401";"intermittent explosive disorder";"impulse control disorder"
"dso_0060165";"Kleine-Levin syndrome";"recurrent hypersomnia"
"dso_12400";"kleptomania";"impulse control disorder"
"dso_2510";"Kluver-Bucy syndrome";"impulse control disorder"
"dso_93";"language disorder";"communication disorder"
"dso_8927";"learning disability";"specific developmental disorder"
"dso_55e1b3573c90c";"Letter position dyslexia";""
"dso_1470";"major depressive disorder";"endogenous depression"
"dso_2848";"melancholia";"mental depression"
"dso_1596";"mental depression";"mood disorder"
"dso_0060144";"mirror agnosia";"agnosia"
"dso_12685";"mixed receptive-expressive language disorder";"communication disorder"
"dso_3324";"mood disorder";"cognitive disorder"
"dso_2560";"morphine dependence";"opiate dependence"
"dso_10934";"multiple personality disorder";"dissociative disorder"
"dso_0060045";"Munchausen by proxy";"factitious disorder"
"dso_4189";"mutism";"speech disorder"
"dso_2745";"narcissistic personality disorder";"personality disorder"
"dso_8986";"narcolepsy";"sleep disorder"
"dso_9828";"neonatal abstinence syndrome";"withdrawal disorder"
"dso_11569";"neurocirculatory asthenia";"somatoform disorder"
"dso_4964";"neurotic disorder";"anxiety disorder"
"dso_0050742";"nicotine dependence";"substance dependence"
"dso_4541";"nominal aphasia";"aphasia"
"dso_0050776";"non-specific X-linked mental retardation";"intellectual disability"
"dso_0060048";"nosophobia";"specific phobia"
"dso_10933";"obsessive-compulsive disorder";"anxiety disorder"
"dso_10932";"obsessive-compulsive personality disorder";"personality disorder"
"dso_2559";"opiate dependence";"drug dependence"
"dso_11206";"opioid abuse";"substance abuse"
"dso_0060145";"pain agnosia";"agnosia"
"dso_0060164";"pain disorder";"somatoform disorder"
"dso_594";"panic disorder";"anxiety disorder"
"dso_10938";"paranoid personality disorder";"personality disorder"
"dso_1229";"paranoid schizophrenia";"schizophrenia"
"dso_0060044";"paraphilia disorder";"sexual disorder"
"dso_0050666";"partial fetal alcohol syndrome";"fetal alcohol spectrum disorder"
"dso_12399";"pathological gambling";"impulse control disorder"
"dso_13351";"pedophilia";"paraphilia disorder"
"dso_9207";"periodic limb movement disorder";"sleep disorder"
"dso_1510";"personality disorder";"disease of mental health"
"dso_0060040";"pervasive developmental disorder";"developmental disorder of mental health"
"dso_5062";"phencyclidine abuse";"substance abuse"
"dso_52d06688e07f3";"philoprogeria";"anxiety disorder"
"dso_591";"phobic disorder";"anxiety disorder"
"dso_0060146";"phonagnosia";"agnosia"
"dso_12128";"pica disease";"eating disorder"
"dso_2055";"post-traumatic stress disorder";"anxiety disorder"
"dso_9478";"postpartum depression";"endogenous depression"
"dso_13709";"premature ejaculation";"psychosexual disorder"
"dso_4970";"prosopagnosia";"agnosia"
"dso_11120";"psychologic dyspareunia";"psychosexual disorder"
"dso_10132";"psychosexual disorder";"sexual disorder"
"dso_2468";"psychotic disorder";"cognitive disorder"
"dso_12402";"pyromania";"impulse control disorder"
"dso_13365";"reading disorder";"learning disability"
"dso_8619";"recurrent hypersomnia";"sleep disorder"
"dso_9091";"REM sleep behavior disorder";"sleep disorder"
"dso_0060179";"Renpenning syndrome";"intellectual disability"
"dso_4543";"retrograde amnesia";"amnestic disorder"
"dso_1206";"Rett syndrome";"pervasive developmental disorder"
"dso_11507";"rumination disorder";"eating disorder"
"dso_5418";"schizoaffective disorder";"psychotic disorder"
"dso_10936";"schizoid personality disorder";"personality disorder"
"dso_5419";"schizophrenia";"psychotic disorder"
"dso_11328";"schizophreniform disorder";"psychotic disorder"
"dso_10646";"schizotypal personality disorder";"personality disorder"
"dso_0060167";"seasonal affective disorder";"mental depression"
"dso_0060147";"semantic agnosia";"agnosia"
"dso_55ac96d54ae2c";"Semantic Dementia";"dementia"
"dso_10685";"separation anxiety disorder";"anxiety disorder"
"dso_0060043";"sexual disorder";"disease of mental health"
"dso_1876";"sexual dysfunction";"sexual disorder"
"dso_10849";"sexual masochism";"sexual disorder"
"dso_10817";"sexual sadism";"sexual disorder"
"dso_0060148";"simultanagnosia";"agnosia"
"dso_535";"sleep disorder";"disease of mental health"
"dso_0060149";"social emotional agnosia";"agnosia"
"dso_11257";"social phobia";"phobic disorder"
"dso_13918";"somatization disorder";"somatoform disorder"
"dso_4737";"somatoform disorder";"disease of mental health"
"dso_0060038";"specific developmental disorder";"developmental disorder of mental health"
"dso_599";"specific phobia";"phobic disorder"
"dso_92";"speech disorder";"communication disorder"
"dso_2303";"stereotypic movement disorder";"specific developmental disorder"
"dso_8645";"subacute delirium";"substance-induced psychosis"
"dso_302";"substance abuse";"substance-related disorder"
"dso_9973";"substance dependence";"substance-related disorder"
"dso_8646";"substance-induced psychosis";"psychotic disorder"
"dso_303";"substance-related disorder";"disease of mental health"
"dso_55e1b3f9ace16";"surface dyslexia";"cognitive disorder"
"dso_0060151";"tactile agnosia";"agnosia"
"dso_0060152";"time agnosia";"agnosia"
"dso_0060153";"topographical agnosia";"visual agnosia"
"dso_10919";"transsexualism";"gender identity disorder"
"dso_1233";"transvestism";"fetishism"
"dso_0050587";"trichotillomania";"impulse control disorder"
"dso_4762";"vasculogenic impotence";"impotence"
"dso_0060154";"verbal auditory agnosia";"agnosia"
"dso_0060155";"visual agnosia";"agnosia"
"dso_0060156";"visual verbal agnosia";"visual agnosia"
"dso_10834";"voyeurism";"paraphilia disorder"
"dso_52b09acce73fc";"Wingnut";""
"dso_0060001";"withdrawal disorder";"substance-related disorder"
"dso_0060047";"writing disorder";"learning disability"
